电影名称	评分	评价数量	
﻿忠犬八公的故事	9.3	791878人	
机器人总动员	9.3	786123人	
三傻大闹宝莱坞	9.2	1071197人	
放牛班的春天	9.3	745887人	
海上钢琴师	9.2	870847人	
楚门的世界	9.2	828801人	
大话西游之大圣娶亲	9.2	832098人	
星际穿越	9.3	851989人	
龙猫	9.2	737007人	
熔炉	9.3	489926人	
教父	9.3	535325人	
无间道	9.2	684207人	
疯狂动物城	9.2	956446人	
当幸福来敲门	9.1	868151人	
怦然心动	9.0	967594人	
触不可及	9.2	567887人	
蝙蝠侠：黑暗骑士	9.1	559339人	
乱世佳人	9.3	393344人	
活着	9.2	442771人	
控方证人	9.6	199017人	
少年派的奇幻漂流	9.0	852070人	
指环王3：王者无敌	9.2	431024人	
摔跤吧！爸爸	9.0	845413人	
天空之城	9.1	505877人	
鬼子来了	9.2	359844人	
